feature,importance_gain,importance_split
Cycle_time_rolling_std_5,358223.7244371772,114
Cycle_time_rate_of_change_30,317134.76645386964,127
Cycle_time_roc_30,152295.739171654,83
Injection_pressure_rolling_std_5,128471.77951002121,119
Switch_pressure_rolling_std_5,123097.03292673826,123
Cyl_tmp_z8_rolling_std_5,61946.94040775299,98
Cyl_tmp_z3_rolling_std_5,41116.50336277485,91
Ejector_fix_deviation_torque_rolling_min_5,34247.615046978,143
Ejector_fix_deviation_torque_rolling_max_5,31841.272538661957,147
Extruder_start_position_rolling_std_5,31245.9794575274,127
machine_id_encoded,29739.90983772278,26
Cyl_tmp_z5_rolling_std_5,27188.046379864216,130
Ejector_fix_deviation_torque_rolling_mean_5,25085.630211390555,131
Shot_size_rolling_std_5,23992.059597313404,82
Cyl_tmp_z5_rate_of_change_30,19184.281341940165,57
Injection_pressure_rate_of_change_5,18251.67617893219,54
Cycle_time_rate_of_change_5,18139.875520974398,13
Cyl_tmp_z4_rolling_std_5,17467.63011866808,99
Cycle_time_rolling_min_5,16089.77381426096,76
Injection_pressure_roc_30,15712.427493389696,28
Cyl_tmp_z1_rolling_std_5,15631.852603323758,85
Dosage_time_rolling_std_5,15345.80076906085,88
Injection_pressure_rolling_max_5,14932.745278596878,40
Dosage_time_rolling_mean_5,14773.390713214874,51
Cushion_rolling_std_5,14762.177522858605,77
Dosage_time_rolling_min_5,14552.674811314791,62
Cyl_tmp_z3_rolling_mean_5,13158.133672157302,44
Extruder_torque,12737.478630423546,45
Switch_pressure_rate_of_change_5,12650.007656097412,29
Extruder_torque_rolling_min_5,12331.814413547516,56
Extruder_start_position_rolling_max_5,12215.491532444954,52
Cycle_time,12133.917987754568,66
Cycle_time_rolling_mean_5,11585.843838125467,63
Dosage_time_rate_of_change_5,11307.1520652771,31
Peak_pressure_position_rolling_std_5,11199.167221903801,60
Injection_pressure_rolling_min_5,10873.185413360596,54
Cushion_rolling_mean_5,10721.523933803663,53
Cushion_rolling_min_5,10480.041496276855,38
Peak_pressure_time_rolling_std_5,10347.41007116437,55
Peak_pressure_time_rolling_mean_5,10341.259944081306,35
Extruder_torque_rolling_std_5,9972.020164966583,57
Injection_pressure_rolling_mean_5,9969.53486442566,29
Cyl_tmp_z8_rolling_mean_5,9830.195330262184,34
Ejector_fix_deviation_torque,9638.26067507267,41
Injection_pressure,9491.145825505257,36
Cyl_tmp_z5_rolling_min_5,9453.586152076721,40
Cyl_tmp_z1_rolling_mean_5,8947.699680685997,30
Cyl_tmp_z3_rate_of_change_30,7942.120425701141,27
Ejector_fix_deviation_torque_rolling_std_5,7836.903621088713,59
Injection_pressure_rate_of_change_30,7733.344681825489,46
Peak_pressure_position_rolling_max_5,7728.034478545189,54
Peak_pressure_time_rolling_max_5,7693.351264953613,25
Extruder_torque_rolling_max_5,7585.8588137850165,42
Cycle_time_rolling_max_5,7519.681258559227,57
Cyl_tmp_z5_rolling_max_5,7414.233073651791,16
Extruder_start_position_lag_5,7118.871338009834,24
Dosage_time,7088.466721475124,38
Extruder_torque_rolling_mean_5,6868.299928665161,41
Switch_pressure_rolling_max_5,6724.062068939209,48
Ejector_fix_deviation_torque_lag_1,6528.367954432964,31
Switch_pressure_rate_of_change_30,6524.306155800819,58
Switch_pressure_roc_30,6491.19892758131,44
Cyl_tmp_z5_rate_of_change_5,6427.51187312603,33
Ejector_fix_deviation_torque_lag_5,6278.482566535473,34
Peak_pressure_position_rolling_min_5,6027.211740136147,34
machine_id_code,6015.305709838867,16
Switch_pressure_lag_5,6014.993654251099,26
Switch_pressure,5961.43159365654,23
Dosage_time_rolling_max_5,5849.415053129196,33
Cushion,5756.055771142244,30
Cyl_tmp_z8_rolling_min_5,5753.072827249765,26
Cyl_tmp_z8,5657.40401366353,35
Cushion_rolling_max_5,5642.913793087006,37
Peak_pressure_position_rolling_mean_5,5611.500841706991,48
Injection_pressure_lag_1,5574.416487932205,13
Dosage_time_rate_of_change_30,5498.43222373724,26
Cyl_tmp_z8_roc_30,5300.680400848389,8
Switch_pressure_rolling_mean_5,5296.107650279999,36
Cyl_tmp_z3,5188.917412102222,21
Cushion_lag_1,4934.509893417358,10
Peak_pressure_position,4877.167925685644,28
Switch_pressure_rolling_min_5,4726.816145896912,41
Peak_pressure_time_rolling_min_5,4659.272290229797,25
Cyl_tmp_z4_rolling_max_5,4526.75123000145,21
Peak_pressure_time,4464.439346313477,22
Ejector_fix_deviation_torque_lag_3,4274.962886810303,24
Cycle_time_lag_1,4248.558537274599,24
Injection_pressure_lag_3,4145.131669282913,14
Extruder_start_position_rolling_min_5,4106.513000488281,32
Cyl_tmp_z8_rolling_max_5,3884.312840461731,15
Cyl_tmp_z5_roc_30,3794.592315673828,16
Extruder_start_position_rolling_mean_5,3476.079481959343,27
Cycle_time_lag_5,3284.400661468506,20
Ejector_fix_deviation_torque_rate_of_change_30,3188.4048979133368,24
Cyl_tmp_z4_rolling_min_5,3167.4110317230225,10
Cyl_tmp_z1,3142.836869560182,15
Shot_size,3055.137479186058,16
Cyl_tmp_z1_rolling_max_5,2928.972101211548,16
Cyl_tmp_z4_rolling_mean_5,2918.4877367019653,11
Injection_time_rolling_std_5,2865.372216850519,17
Injection_pressure_lag_5,2839.57533288002,16
Cyl_tmp_z3_lag_1,2833.472946166992,3
Extruder_start_position_rate_of_change_30,2680.503480195999,15
Dosage_time_lag_5,2669.689712524414,24
Extruder_start_position,2533.604833483696,22
Cyl_tmp_z1_rolling_min_5,2488.5000801086426,14
Switch_pressure_lag_3,2472.0841121673584,10
Extruder_torque_rate_of_change_30,2465.0253765285015,33
Extruder_torque_lag_1,2373.0099601745605,9
Cyl_tmp_z5,2285.747600674629,16
Injection_time_rolling_mean_5,2120.888720035553,5
Cushion_rate_of_change_30,2058.4077343940735,17
Cyl_tmp_z5_rolling_mean_5,2047.6271214485168,18
Extruder_torque_lag_5,1993.341143131256,10
Cyl_tmp_z4,1959.6324328184128,13
Cushion_lag_5,1951.0309101045132,14
Cyl_tmp_z3_roc_30,1947.8254699707031,7
Peak_pressure_time_lag_5,1902.6927419751883,16
Cyl_tmp_z1_rate_of_change_30,1896.0092005729675,7
Injection_time,1850.9686881750822,13
Cyl_tmp_z5_lag_3,1831.9626142978668,11
Cyl_tmp_z5_lag_5,1808.007827281952,12
Cyl_tmp_z8_rate_of_change_30,1750.9506096839905,15
Cyl_tmp_z4_rate_of_change_5,1741.441499710083,11
Switch_position_rolling_std_5,1598.8210754394531,7
Extruder_torque_rate_of_change_5,1562.1218547821045,10
Dosage_time_roc_5,1540.6766891479492,4
Cushion_lag_3,1515.62737891078,11
Extruder_start_position_lag_3,1488.462001800537,18
Ejector_fix_deviation_torque_rate_of_change_5,1485.4535706490278,15
Switch_pressure_lag_1,1438.0179738998413,8
Cyl_tmp_z3_lag_5,1431.6143937706947,8
Cyl_tmp_z3_rolling_min_5,1389.7212164103985,5
Cyl_tmp_z1_lag_5,1351.746488571167,8
Peak_pressure_position_rate_of_change_30,1029.3450999259949,8
Cyl_tmp_z4_lag_3,1017.3461036682129,3
Peak_pressure_position_lag_5,992.1923401355743,11
Cycle_time_lag_3,983.9143800735474,12
Peak_pressure_position_lag_3,961.9379506111145,10
Injection_pressure_roc_5,930.9917851090431,6
Extruder_start_position_lag_1,896.1797383353114,18
Extruder_start_position_rate_of_change_5,873.3155767321587,9
Extruder_torque_roc_5,871.3515241146088,6
Peak_pressure_time_lag_1,770.6507911682129,5
Dosage_time_lag_3,746.2381134033203,9
Cushion_rate_of_change_5,654.3377227783203,6
Cyl_tmp_z3_rolling_max_5,626.1104645729065,8
Cyl_tmp_z4_lag_5,618.6640119552612,5
Cyl_tmp_z8_lag_5,578.4518852233887,9
Extruder_torque_roc_30,556.3326988220215,5
Cyl_tmp_z8_rate_of_change_5,497.6957015991211,6
Shot_size_rolling_mean_5,450.7765793800354,7
Cyl_tmp_z1_lag_1,449.3191909790039,3
Shot_size_rolling_max_5,397.62298583984375,1
Cyl_tmp_z4_lag_1,387.1185073852539,3
Dosage_time_lag_1,348.5210757255554,4
Cyl_tmp_z4_rate_of_change_30,342.7253737542778,12
Ejector_fix_deviation_torque_roc_30,336.58918857574463,11
Peak_pressure_time_lag_3,297.614501953125,3
Cyl_tmp_z3_rate_of_change_5,285.3230972290039,3
Cushion_roc_30,255.30340576171875,2
Extruder_torque_lag_3,251.77239227294922,2
Extruder_start_position_roc_30,249.43029525876045,10
Dosage_time_roc_30,240.88177747651935,4
Cyl_tmp_z5_roc_5,227.5275993347168,3
Shot_size_rolling_min_5,204.53900146484375,1
Injection_time_rate_of_change_5,195.73399353027344,1
Cyl_tmp_z5_lag_1,183.79976344108582,7
Injection_time_rolling_max_5,181.1219940185547,1
tool_id_code,171.86199951171875,1
Cyl_tmp_z1_lag_3,160.5830739736557,2
Peak_pressure_position_lag_1,142.61609840393066,3
Peak_pressure_position_rate_of_change_5,139.16983699798584,4
Cushion_roc_5,135.06709671020508,2
Cyl_tmp_z3_lag_3,128.6230010986328,1
Injection_time_lag_5,126.43515586853027,3
Cyl_tmp_z4_roc_30,111.99789810180664,2
Switch_position,93.20612859725952,3
Peak_pressure_time_rate_of_change_30,64.83509826660156,1
Extruder_start_position_roc_5,58.48640060424805,2
Switch_position_lag_5,48.04819869995117,1
Cyl_tmp_z4_roc_5,47.40250015258789,1
Ejector_fix_deviation_torque_roc_5,15.160890340805054,2
Switch_pressure_roc_5,13.451784640550613,5
Cyl_tmp_z8_lag_1,6.951782166957855,2
Injection_time_rolling_min_5,4.6001200675964355,1
Peak_pressure_time_rate_of_change_5,4.59945011138916,1
Cyl_tmp_z1_rate_of_change_5,3.3317599296569824,2
Cycle_time_roc_5,2.458980083465576,1
Peak_pressure_time_roc_30,1.3329239785671234,3
Cyl_tmp_z8_lag_3,1.1849299669265747,1
Cyl_tmp_z8_roc_5,0.0,0
Cyl_tmp_z3_roc_5,0.0,0
Cyl_tmp_z1_roc_30,0.0,0
Peak_pressure_position_roc_5,0.0,0
Injection_time_roc_30,0.0,0
Peak_pressure_position_roc_30,0.0,0
Cyl_tmp_z1_roc_5,0.0,0
Switch_position_rolling_mean_5,0.0,0
Switch_position_lag_1,0.0,0
Shot_size_lag_1,0.0,0
Injection_time_lag_3,0.0,0
Injection_time_lag_1,0.0,0
Shot_size_lag_5,0.0,0
Injection_time_rate_of_change_30,0.0,0
Shot_size_rate_of_change_30,0.0,0
